"Fecha","Último","Apertura","Máximo","Mínimo","Vol.","% var."
"28.10.2016","38.480,0","38.200,0","38.480,0","38.200,0","173,68K","0,73%"
"27.10.2016","38.200,0","38.080,0","38.200,0","38.000,0","50,88K","0,53%"
"26.10.2016","38.000,0","38.160,0","38.500,0","38.000,0","58,14K","-0,37%"
"25.10.2016","38.140,0","38.380,0","38.480,0","38.140,0","38,54K","-0,63%"
"24.10.2016","38.380,0","38.400,0","38.480,0","38.380,0","102,07K","-0,31%"
"21.10.2016","38.500,0","38.300,0","38.500,0","38.200,0","32,66K","0,52%"
"20.10.2016","38.300,0","38.300,0","38.300,0","38.200,0","16,83K","0,00%"
"19.10.2016","38.300,0","38.280,0","38.500,0","38.280,0","125,56K","0,05%"
"18.10.2016","38.280,0","38.500,0","38.500,0","38.100,0","43,99K","0,53%"
"14.10.2016","38.080,0","38.300,0","38.300,0","38.080,0","39,54K","-1,19%"
"13.10.2016","38.540,0","38.700,0","38.700,0","38.500,0","72,82K","-0,41%"
"12.10.2016","38.700,0","38.460,0","38.900,0","38.460,0","151,91K","0,52%"
"11.10.2016","38.500,0","38.200,0","38.500,0","38.180,0","104,23K","0,31%"
"10.10.2016","38.380,0","38.180,0","38.380,0","38.040,0","34,65K","0,95%"
"07.10.2016","38.020,0","38.300,0","38.300,0","38.020,0","130,00K","-0,73%"
"06.10.2016","38.300,0","38.400,0","38.500,0","38.120,0","72,16K","-0,26%"
"05.10.2016","38.400,0","38.000,0","38.400,0","38.000,0","67,79K","1,00%"
"04.10.2016","38.020,0","37.680,0","38.020,0","37.640,0","87,18K","1,01%"
"03.10.2016","37.640,0","37.000,0","38.000,0","37.000,0","99,79K","0,05%"
"30.09.2016","37.620,0","38.160,0","38.260,0","37.620,0","202,85K","-1,42%"
"29.09.2016","38.160,0","38.300,0","38.420,0","38.160,0","80,02K","-0,68%"
"28.09.2016","38.420,0","38.620,0","38.620,0","38.420,0","38,98K","0,10%"
"27.09.2016","38.380,0","38.020,0","38.700,0","38.020,0","65,04K","-0,83%"
"26.09.2016","38.700,0","38.080,0","38.700,0","38.000,0","57,99K","0,52%"
"23.09.2016","38.500,0","38.680,0","38.880,0","38.500,0","187,17K","-0,77%"
"22.09.2016","38.800,0","38.260,0","38.800,0","38.140,0","190,60K","2,11%"
"21.09.2016","38.000,0","38.200,0","38.220,0","37.860,0","229,18K","-0,52%"
"20.09.2016","38.200,0","38.660,0","38.680,0","38.000,0","452,98K","-1,04%"
"19.09.2016","38.600,0","38.820,0","38.820,0","38.600,0","54,77K","-0,52%"
"16.09.2016","38.800,0","38.820,0","38.820,0","38.700,0","285,38K","-0,05%"
"15.09.2016","38.820,0","38.980,0","38.980,0","38.700,0","118,51K","0,26%"
"14.09.2016","38.720,0","38.980,0","38.980,0","38.500,0","862,07K","0,78%"
"13.09.2016","38.420,0","38.540,0","38.700,0","38.400,0","98,69K","-1,03%"
"12.09.2016","38.820,0","39.040,0","39.100,0","38.800,0","36,08K","-0,56%"
"09.09.2016","39.040,0","39.420,0","39.560,0","39.040,0","96,06K","-1,61%"
"08.09.2016","39.680,0","39.900,0","39.900,0","38.860,0","291,01K","-0,50%"
"07.09.2016","39.880,0","39.120,0","39.940,0","39.120,0","244,17K","1,32%"
"06.09.2016","39.360,0","39.000,0","39.360,0","38.840,0","175,72K","0,92%"
"05.09.2016","39.000,0","38.620,0","39.080,0","38.620,0","73,98K","0,05%"
"02.09.2016","38.980,0","38.620,0","38.980,0","38.580,0","222,92K","0,93%"
"01.09.2016","38.620,0","38.980,0","38.980,0","38.460,0","108,01K","-0,05%"
"31.08.2016","38.640,0","39.180,0","39.300,0","38.640,0","312,77K","-1,38%"
"30.08.2016","39.180,0","38.880,0","39.200,0","38.880,0","205,05K","0,82%"
"29.08.2016","38.860,0","39.000,0","39.000,0","38.700,0","235,27K","-0,36%"
"26.08.2016","39.000,0","38.700,0","39.200,0","38.660,0","59,16K","0,78%"
"25.08.2016","38.700,0","39.100,0","39.420,0","38.700,0","259,81K","-0,97%"
"24.08.2016","39.080,0","38.820,0","39.340,0","38.820,0","394,09K","0,57%"
"23.08.2016","38.860,0","38.400,0","38.860,0","38.400,0","104,26K","0,41%"
"22.08.2016","38.700,0","38.580,0","38.780,0","38.580,0","213,83K","0,21%"
"19.08.2016","38.620,0","38.560,0","38.720,0","38.560,0","67,71K","0,16%"
"18.08.2016","38.560,0","38.560,0","38.840,0","38.560,0","151,64K","-0,77%"
"17.08.2016","38.860,0","38.620,0","38.860,0","38.540,0","254,93K","0,62%"
"16.08.2016","38.620,0","38.500,0","38.780,0","38.400,0","381,56K","0,31%"
"12.08.2016","38.500,0","38.480,0","38.540,0","38.260,0","99,28K","0,05%"
"11.08.2016","38.480,0","38.560,0","38.860,0","38.380,0","233,81K","-0,21%"
"10.08.2016","38.560,0","38.300,0","38.780,0","38.300,0","189,54K","-0,26%"
"09.08.2016","38.660,0","38.500,0","38.700,0","38.400,0","207,94K","0,68%"
"08.08.2016","38.400,0","38.180,0","38.460,0","38.180,0","115,67K","0,31%"
"05.08.2016","38.280,0","38.320,0","38.380,0","38.160,0","135,72K","0,21%"
"04.08.2016","38.200,0","38.200,0","38.200,0","37.960,0","60,93K","0,53%"
"03.08.2016","38.000,0","38.420,0","38.700,0","38.000,0","193,07K","-1,50%"
"02.08.2016","38.580,0","38.680,0","38.700,0","38.220,0","103,91K","-0,10%"
"01.08.2016","38.620,0","38.220,0","38.700,0","38.220,0","93,46K","0,78%"
"29.07.2016","38.320,0","38.340,0","38.580,0","38.320,0","570,15K","-1,69%"
"28.07.2016","38.980,0","38.900,0","39.060,0","38.800,0","121,34K","-0,20%"
"27.07.2016","39.060,0","38.320,0","39.060,0","38.320,0","197,69K","0,67%"
"26.07.2016","38.800,0","39.240,0","39.500,0","38.800,0","245,30K","-2,27%"
"25.07.2016","39.700,0","39.100,0","39.880,0","39.100,0","260,74K","-0,50%"
"22.07.2016","39.900,0","39.960,0","39.960,0","39.440,0","216,31K","0,15%"
"21.07.2016","39.840,0","39.760,0","39.840,0","39.260,0","129,72K","-0,35%"
"19.07.2016","39.980,0","39.780,0","39.980,0","39.760,0","207,68K","0,45%"
"18.07.2016","39.800,0","39.380,0","39.900,0","39.380,0","185,02K","0,30%"
"15.07.2016","39.680,0","39.360,0","39.680,0","39.000,0","318,38K","0,76%"
"14.07.2016","39.380,0","39.220,0","39.400,0","38.680,0","312,45K","0,41%"
"13.07.2016","39.220,0","38.820,0","39.280,0","38.820,0","260,94K","1,24%"
"12.07.2016","38.740,0","38.160,0","38.740,0","38.160,0","158,05K","1,41%"
"11.07.2016","38.200,0","38.280,0","38.300,0","37.920,0","53,58K","1,43%"
"08.07.2016","37.660,0","38.280,0","38.280,0","37.460,0","103,98K","-1,00%"
"07.07.2016","38.040,0","38.500,0","38.600,0","38.040,0","114,11K","-1,19%"
"06.07.2016","38.500,0","38.000,0","38.680,0","38.000,0","80,98K","1,10%"
"05.07.2016","38.080,0","37.900,0","38.200,0","37.900,0","56,37K","0,37%"
"01.07.2016","37.940,0","38.380,0","38.380,0","37.920,0","27,30K","-0,94%"
"30.06.2016","38.300,0","38.060,0","38.380,0","38.060,0","150,63K","0,63%"
"29.06.2016","38.060,0","38.000,0","38.300,0","37.900,0","46,83K","0,74%"
"28.06.2016","37.780,0","38.000,0","38.160,0","37.700,0","48,42K","0,43%"
"27.06.2016","37.620,0","38.160,0","38.160,0","37.620,0","59,92K","-1,52%"
"24.06.2016","38.200,0","38.000,0","38.200,0","37.000,0","132,93K","0,37%"
"23.06.2016","38.060,0","38.240,0","38.300,0","38.060,0","157,25K","-0,21%"
"22.06.2016","38.140,0","38.000,0","38.300,0","38.000,0","403,78K","0,37%"
"21.06.2016","38.000,0","37.720,0","38.140,0","37.720,0","242,57K","0,00%"
"20.06.2016","38.000,0","38.140,0","38.420,0","37.920,0","259,82K","-0,26%"
"17.06.2016","38.100,0","37.800,0","38.400,0","37.800,0","295,14K","0,79%"
"16.06.2016","37.800,0","37.680,0","37.800,0","37.660,0","43,52K","0,27%"
"15.06.2016","37.700,0","37.800,0","37.940,0","37.480,0","155,69K","-0,26%"
"14.06.2016","37.800,0","38.640,0","38.640,0","37.800,0","201,11K","-2,43%"
"13.06.2016","38.740,0","38.080,0","38.740,0","38.080,0","63,85K","0,78%"
"10.06.2016","38.440,0","38.740,0","38.980,0","38.180,0","77,77K","-0,98%"
"09.06.2016","38.820,0","38.780,0","39.180,0","38.700,0","100,35K","-0,21%"
"08.06.2016","38.900,0","38.180,0","38.900,0","38.180,0","354,56K","2,10%"
"07.06.2016","38.100,0","37.900,0","38.120,0","37.860,0","195,42K","0,79%"
"03.06.2016","37.800,0","37.660,0","37.800,0","37.320,0","45,03K","0,37%"
"02.06.2016","37.660,0","37.380,0","37.800,0","37.380,0","72,21K","0,75%"
"01.06.2016","37.380,0","37.000,0","37.380,0","36.980,0","281,75K","0,48%"
"31.05.2016","37.200,0","37.660,0","37.660,0","36.900,0","786,83K","-1,33%"
"27.05.2016","37.700,0","36.860,0","37.700,0","36.800,0","239,70K","2,28%"
"26.05.2016","36.860,0","37.200,0","37.400,0","36.800,0","270,55K","-0,91%"
"25.05.2016","37.200,0","37.700,0","37.700,0","37.180,0","213,36K","-1,33%"
"24.05.2016","37.700,0","37.780,0","37.840,0","37.500,0","174,36K","-0,21%"
"23.05.2016","37.780,0","38.000,0","38.000,0","37.640,0","83,64K","0,48%"
"20.05.2016","37.600,0","37.940,0","38.160,0","37.600,0","97,87K","-0,27%"
"19.05.2016","37.700,0","37.900,0","37.960,0","37.620,0","160,03K","-1,82%"
"18.05.2016","38.400,0","38.600,0","38.600,0","37.420,0","200,85K","-0,52%"
"17.05.2016","38.600,0","38.840,0","39.260,0","38.500,0","98,87K","-1,78%"
"16.05.2016","39.300,0","39.480,0","39.720,0","39.240,0","395,87K","-0,15%"
"13.05.2016","39.360,0","39.220,0","39.420,0","38.880,0","162,43K","0,36%"
"12.05.2016","39.220,0","38.840,0","39.500,0","38.820,0","354,34K","1,03%"
"11.05.2016","38.820,0","38.000,0","39.680,0","38.000,0","2,30M","0,05%"
"10.05.2016","38.800,0","36.900,0","38.800,0","36.900,0","224,65K","5,15%"
"06.05.2016","36.900,0","37.600,0","37.600,0","36.820,0","88,86K","0,00%"
"05.05.2016","36.900,0","38.420,0","38.500,0","36.900,0","2,56M","-3,66%"
"04.05.2016","38.300,0","38.600,0","38.600,0","38.120,0","1,10M","-0,78%"
"03.05.2016","38.600,0","39.280,0","39.280,0","38.300,0","263,55K","-1,73%"
"02.05.2016","39.280,0","38.800,0","39.280,0","38.800,0","64,32K","2,03%"
"29.04.2016","38.500,0","38.940,0","38.940,0","38.500,0","464,71K","-1,23%"
"28.04.2016","38.980,0","39.000,0","39.200,0","38.600,0","262,89K","0,21%"
"27.04.2016","38.900,0","39.200,0","39.200,0","38.800,0","106,35K","-0,82%"
"26.04.2016","39.220,0","38.840,0","39.220,0","38.840,0","219,12K","0,36%"
"25.04.2016","39.080,0","39.000,0","39.080,0","38.800,0","340,91K","-1,46%"
"22.04.2016","39.660,0","39.860,0","39.860,0","39.600,0","142,74K","-0,10%"
"21.04.2016","39.700,0","39.160,0","39.700,0","39.160,0","141,54K","0,51%"
"20.04.2016","39.500,0","39.320,0","39.980,0","39.300,0","339,34K","0,82%"
"19.04.2016","39.180,0","39.240,0","39.400,0","39.140,0","62,69K","-0,15%"
"18.04.2016","39.240,0","39.200,0","39.240,0","38.780,0","96,62K","0,41%"
"15.04.2016","39.080,0","39.600,0","39.600,0","39.020,0","137,56K","-1,71%"
"14.04.2016","39.760,0","39.940,0","39.940,0","39.600,0","86,69K","-0,45%"
"13.04.2016","39.940,0","39.340,0","39.980,0","39.340,0","598,49K","0,25%"
"12.04.2016","39.840,0","39.480,0","40.180,0","39.320,0","239,80K","0,91%"
"11.04.2016","39.480,0","39.060,0","39.700,0","39.060,0","167,00K","0,00%"
"08.04.2016","39.480,0","39.000,0","39.480,0","38.860,0","266,57K","1,28%"
"07.04.2016","38.980,0","38.600,0","38.980,0","38.600,0","194,09K","-0,05%"
"06.04.2016","39.000,0","38.580,0","39.000,0","38.580,0","191,90K","0,93%"
"05.04.2016","38.640,0","39.100,0","39.320,0","38.640,0","86,53K","-2,67%"
"04.04.2016","39.700,0","39.740,0","39.740,0","39.220,0","61,63K","0,30%"
"01.04.2016","39.580,0","38.200,0","40.080,0","38.200,0","189,24K","-0,80%"
"31.03.2016","39.900,0","39.300,0","39.900,0","38.700,0","554,76K","1,53%"
"30.03.2016","39.300,0","39.080,0","39.480,0","38.760,0","192,34K","0,77%"
"29.03.2016","39.000,0","39.400,0","39.400,0","38.140,0","177,00K","-1,47%"
"28.03.2016","39.580,0","39.840,0","39.840,0","39.200,0","116,42K","-0,95%"
"23.03.2016","39.960,0","38.560,0","39.960,0","38.500,0","95,58K","1,11%"
"22.03.2016","39.520,0","38.760,0","39.520,0","38.520,0","294,53K","0,20%"
"18.03.2016","39.440,0","38.000,0","39.440,0","37.680,0","997,97K","4,34%"
"17.03.2016","37.800,0","37.700,0","37.800,0","37.180,0","801,44K","0,27%"
"16.03.2016","37.700,0","37.720,0","37.720,0","36.480,0","224,87K","-0,05%"
"15.03.2016","37.720,0","38.220,0","38.260,0","37.540,0","324,09K","-1,67%"
"14.03.2016","38.360,0","38.500,0","38.500,0","38.000,0","90,84K","-0,31%"
"11.03.2016","38.480,0","38.200,0","38.480,0","38.200,0","232,46K","0,21%"
"10.03.2016","38.400,0","37.800,0","38.400,0","37.800,0","225,10K","1,11%"
"09.03.2016","37.980,0","37.900,0","38.000,0","37.900,0","185,69K","0,00%"
"08.03.2016","37.980,0","37.860,0","38.080,0","37.840,0","178,32K","-0,37%"
"07.03.2016","38.120,0","37.760,0","38.180,0","37.760,0","72,77K","0,11%"
"04.03.2016","38.080,0","38.020,0","38.100,0","37.720,0","167,33K","-0,05%"
"03.03.2016","38.100,0","38.200,0","38.200,0","37.980,0","202,05K","-0,26%"
"02.03.2016","38.200,0","37.920,0","38.300,0","37.860,0","516,94K","0,58%"
"01.03.2016","37.980,0","38.060,0","38.080,0","37.720,0","164,14K","0,48%"
"29.02.2016","37.800,0","37.760,0","38.000,0","37.700,0","252,48K","-0,26%"
"26.02.2016","37.900,0","37.480,0","38.000,0","37.480,0","133,89K","1,07%"
"25.02.2016","37.500,0","37.000,0","37.500,0","36.900,0","163,13K","1,74%"
"24.02.2016","36.860,0","36.600,0","36.960,0","36.580,0","242,38K","0,66%"
"23.02.2016","36.620,0","37.000,0","37.000,0","36.500,0","202,74K","-1,08%"
"22.02.2016","37.020,0","37.380,0","37.480,0","36.880,0","143,68K","-0,96%"
"19.02.2016","37.380,0","36.400,0","37.380,0","36.400,0","305,70K","1,03%"
"18.02.2016","37.000,0","36.540,0","37.100,0","36.500,0","317,67K","0,33%"
"17.02.2016","36.880,0","35.240,0","36.880,0","35.240,0","305,13K","2,44%"
"16.02.2016","36.000,0","36.500,0","36.980,0","36.000,0","247,97K","-1,04%"
"15.02.2016","36.380,0","36.300,0","36.500,0","36.300,0","28,21K","0,22%"
"12.02.2016","36.300,0","35.800,0","36.420,0","35.800,0","1,59M","1,74%"
"11.02.2016","35.680,0","35.400,0","35.680,0","35.160,0","1,68M","-0,17%"
"10.02.2016","35.740,0","35.720,0","36.100,0","35.720,0","143,74K","0,11%"
"09.02.2016","35.700,0","35.580,0","35.740,0","35.580,0","184,71K","0,22%"
"08.02.2016","35.620,0","35.180,0","35.620,0","35.180,0","30,76K","0,00%"
"05.02.2016","35.620,0","35.620,0","35.640,0","35.440,0","74,90K","0,00%"
"04.02.2016","35.620,0","35.300,0","35.800,0","35.300,0","209,92K","0,91%"
"03.02.2016","35.300,0","34.900,0","35.500,0","34.660,0","204,94K","1,61%"
"02.02.2016","34.740,0","34.580,0","35.120,0","34.580,0","154,66K","-2,53%"
"01.02.2016","35.640,0","35.480,0","35.640,0","35.000,0","207,17K","-0,45%"
"29.01.2016","35.800,0","35.020,0","35.800,0","35.000,0","219,96K","2,29%"
"28.01.2016","35.000,0","34.980,0","35.200,0","34.700,0","192,68K","1,21%"
"27.01.2016","34.580,0","34.560,0","34.780,0","34.500,0","69,56K","0,12%"
"26.01.2016","34.540,0","34.020,0","34.600,0","34.020,0","114,28K","0,64%"
"25.01.2016","34.320,0","33.520,0","34.800,0","33.520,0","199,22K","-0,81%"
"22.01.2016","34.600,0","34.460,0","34.900,0","33.660,0","254,58K","3,41%"
"21.01.2016","33.460,0","32.200,0","33.460,0","32.000,0","430,32K","2,95%"
"20.01.2016","32.500,0","31.480,0","32.500,0","31.360,0","236,37K","2,65%"
"19.01.2016","31.660,0","31.100,0","32.000,0","31.100,0","167,03K","2,06%"
"18.01.2016","31.020,0","31.960,0","31.960,0","31.020,0","136,19K","-3,06%"
"15.01.2016","32.000,0","32.000,0","32.200,0","31.600,0","613,04K","-1,54%"
"14.01.2016","32.500,0","31.600,0","32.580,0","31.300,0","499,31K","3,37%"
"13.01.2016","31.440,0","32.980,0","32.980,0","30.800,0","182,03K","1,75%"
"12.01.2016","30.900,0","32.140,0","32.140,0","30.280,0","327,21K","-3,86%"
"08.01.2016","32.140,0","32.560,0","32.580,0","32.140,0","92,80K","-1,17%"
"07.01.2016","32.520,0","33.920,0","34.100,0","32.520,0","87,92K","-4,63%"
"06.01.2016","34.100,0","34.300,0","34.300,0","34.000,0","114,40K","-0,53%"
"05.01.2016","34.280,0","34.140,0","35.200,0","34.120,0","96,23K","0,47%"
"04.01.2016","34.120,0","34.780,0","35.660,0","34.120,0","49,74K","-4,43%"
"30.12.2015","35.700,0","35.700,0","35.700,0","35.700,0","29,04K","0,96%"
"29.12.2015","35.360,0","35.400,0","35.400,0","35.100,0","2,89M","-0,11%"
"28.12.2015","35.400,0","34.240,0","35.400,0","34.240,0","26,06K","0,57%"
"24.12.2015","35.200,0","35.500,0","36.200,0","35.000,0","49,85K","-0,56%"
"23.12.2015","35.400,0","34.380,0","35.400,0","33.820,0","65,89K","4,55%"
"22.12.2015","33.860,0","34.200,0","34.380,0","33.860,0","58,15K","-1,86%"
"21.12.2015","34.500,0","34.580,0","34.580,0","33.600,0","108,65K","0,29%"
"18.12.2015","34.400,0","33.460,0","34.500,0","33.400,0","293,07K","0,70%"
"17.12.2015","34.160,0","33.800,0","34.160,0","33.460,0","218,86K","1,24%"
"16.12.2015","33.740,0","32.540,0","33.820,0","32.540,0","342,52K","2,24%"
"15.12.2015","33.000,0","31.800,0","33.000,0","31.800,0","169,06K","4,76%"
"14.12.2015","31.500,0","30.100,0","31.500,0","30.100,0","89,72K","0,00%"
"11.12.2015","31.500,0","30.680,0","31.580,0","30.680,0","241,21K","-1,32%"
"10.12.2015","31.920,0","30.300,0","31.920,0","30.300,0","322,70K","5,84%"
"09.12.2015","30.160,0","29.500,0","30.320,0","29.500,0","146,24K","1,89%"
"07.12.2015","29.600,0","30.060,0","30.060,0","29.600,0","236,72K","-2,63%"
"04.12.2015","30.400,0","30.000,0","30.500,0","30.000,0","121,56K","-0,39%"
"03.12.2015","30.520,0","31.500,0","31.600,0","30.520,0","143,32K","-3,23%"
"02.12.2015","31.540,0","32.400,0","32.600,0","31.540,0","158,88K","-3,25%"
"01.12.2015","32.600,0","32.400,0","33.480,0","32.340,0","308,18K","0,74%"
"30.11.2015","32.360,0","31.620,0","32.400,0","31.540,0","712,50K","2,60%"
"27.11.2015","31.540,0","31.900,0","31.980,0","31.540,0","64,81K","-1,19%"
"26.11.2015","31.920,0","31.820,0","32.160,0","31.820,0","69,80K","-1,72%"
"25.11.2015","32.480,0","32.860,0","32.860,0","32.000,0","271,30K","-1,28%"
"24.11.2015","32.900,0","33.100,0","33.220,0","32.800,0","211,64K","-1,20%"
"23.11.2015","33.300,0","33.580,0","33.660,0","33.300,0","222,41K","-0,66%"
"20.11.2015","33.520,0","32.820,0","33.520,0","32.820,0","166,44K","1,64%"
"19.11.2015","32.980,0","33.040,0","33.460,0","32.880,0","589,23K","0,37%"
"18.11.2015","32.860,0","32.500,0","34.300,0","32.500,0","374,49K","1,11%"
"17.11.2015","32.500,0","35.900,0","35.900,0","32.500,0","646,33K","-6,07%"
"13.11.2015","34.600,0","35.400,0","36.500,0","34.600,0","357,38K","-2,26%"
"12.11.2015","35.400,0","36.380,0","36.380,0","35.260,0","270,09K","-2,91%"
"11.11.2015","36.460,0","36.700,0","36.700,0","36.340,0","20,69K","-0,65%"
"10.11.2015","36.700,0","36.180,0","36.880,0","36.100,0","4,83M","1,44%"
"09.11.2015","36.180,0","36.300,0","36.420,0","35.980,0","327,57K","0,11%"
"06.11.2015","36.140,0","36.480,0","36.880,0","35.800,0","195,70K","-0,93%"
"05.11.2015","36.480,0","36.900,0","36.900,0","36.180,0","228,49K","-1,30%"
"04.11.2015","36.960,0","37.100,0","37.100,0","36.800,0","157,47K","-0,48%"
"03.11.2015","37.140,0","36.780,0","37.140,0","36.600,0","214,45K","0,98%"
"30.10.2015","36.780,0","36.500,0","36.980,0","36.500,0","376,90K","0,88%"
"29.10.2015","36.460,0","36.340,0","36.460,0","36.340,0","64,01K","-0,82%"
"28.10.2015","36.760,0","36.860,0","37.000,0","36.500,0","149,94K","-1,08%"
"27.10.2015","37.160,0","37.200,0","37.200,0","36.780,0","180,89K","-0,11%"
"26.10.2015","37.200,0","36.920,0","37.200,0","36.860,0","85,54K","-0,11%"
"23.10.2015","37.240,0","37.240,0","37.440,0","36.860,0","261,21K","-0,16%"
"22.10.2015","37.300,0","36.720,0","37.300,0","36.700,0","193,76K","1,25%"
"21.10.2015","36.840,0","36.300,0","36.840,0","36.300,0","236,47K","0,22%"
"20.10.2015","36.760,0","36.760,0","36.860,0","36.520,0","262,81K","0,00%"
"19.10.2015","36.760,0","36.000,0","36.760,0","36.000,0","74,13K","1,55%"
"16.10.2015","36.200,0","36.040,0","36.200,0","36.040,0","187,95K","0,50%"
"15.10.2015","36.020,0","36.840,0","36.840,0","36.020,0","85,57K","-2,23%"
"14.10.2015","36.840,0","37.080,0","37.200,0","36.840,0","70,45K","-1,50%"
"13.10.2015","37.400,0","36.520,0","37.400,0","36.520,0","213,28K","0,59%"
"09.10.2015","37.180,0","37.320,0","37.320,0","36.940,0","190,31K","-0,32%"
"08.10.2015","37.300,0","37.240,0","37.340,0","36.720,0","93,60K","-0,21%"
"07.10.2015","37.380,0","37.000,0","37.380,0","36.700,0","163,88K","1,25%"
"06.10.2015","36.920,0","36.980,0","37.180,0","36.780,0","219,04K","-0,11%"
"05.10.2015","36.960,0","36.600,0","37.000,0","36.600,0","210,44K","1,09%"
"02.10.2015","36.560,0","35.520,0","36.560,0","35.520,0","105,54K","2,70%"
"01.10.2015","35.600,0","35.960,0","36.000,0","35.600,0","51,72K","-0,78%"
"30.09.2015","35.880,0","34.900,0","35.900,0","34.900,0","326,48K","1,76%"
"29.09.2015","35.260,0","34.960,0","35.500,0","34.800,0","530,79K","0,46%"
"28.09.2015","35.100,0","35.380,0","35.380,0","35.000,0","44,49K","-0,68%"
"25.09.2015","35.340,0","35.140,0","36.000,0","35.140,0","353,21K","0,34%"
"24.09.2015","35.220,0","35.400,0","35.400,0","35.000,0","129,33K","-0,23%"
"23.09.2015","35.300,0","34.660,0","35.480,0","34.660,0","180,63K","1,20%"
"22.09.2015","34.880,0","34.800,0","34.880,0","34.400,0","165,28K","-0,34%"
"21.09.2015","35.000,0","35.580,0","35.580,0","35.000,0","231,58K","-2,56%"
"18.09.2015","35.920,0","35.960,0","35.980,0","35.100,0","194,17K","-0,17%"
"17.09.2015","35.980,0","35.780,0","35.980,0","35.520,0","78,23K","0,50%"
"16.09.2015","35.800,0","35.700,0","35.800,0","35.600,0","182,97K","0,34%"
"15.09.2015","35.680,0","35.100,0","35.700,0","35.000,0","213,80K","1,08%"
"14.09.2015","35.300,0","34.600,0","35.300,0","34.600,0","308,03K","2,02%"
"11.09.2015","34.600,0","34.980,0","34.980,0","34.500,0","43,80K","-0,80%"
"10.09.2015","34.880,0","33.800,0","34.880,0","33.520,0","344,52K","3,07%"
"09.09.2015","33.840,0","34.680,0","34.680,0","33.840,0","85,17K","-1,28%"
"08.09.2015","34.280,0","34.500,0","34.980,0","34.260,0","359,27K","1,12%"
"07.09.2015","33.900,0","34.000,0","34.000,0","33.540,0","123,84K","1,19%"
"04.09.2015","33.500,0","33.940,0","33.940,0","33.320,0","96,16K","-0,89%"
"03.09.2015","33.800,0","33.740,0","34.300,0","33.200,0","376,91K","1,68%"
"02.09.2015","33.240,0","34.200,0","34.340,0","33.240,0","403,15K","-3,43%"
"01.09.2015","34.420,0","34.020,0","34.660,0","33.860,0","273,19K","-2,49%"
"31.08.2015","35.300,0","34.000,0","35.300,0","34.000,0","190,52K","2,92%"
"28.08.2015","34.300,0","33.360,0","34.300,0","33.340,0","204,59K","2,82%"
"27.08.2015","33.360,0","32.860,0","33.580,0","32.600,0","351,34K","3,47%"
"26.08.2015","32.240,0","32.280,0","32.500,0","31.760,0","569,22K","0,00%"
"25.08.2015","32.240,0","33.000,0","33.520,0","32.220,0","141,80K","-0,49%"
"24.08.2015","32.400,0","34.000,0","34.000,0","32.220,0","249,36K","-4,87%"
"21.08.2015","34.060,0","35.000,0","35.500,0","34.060,0","350,09K","-4,06%"
"20.08.2015","35.500,0","35.820,0","35.820,0","35.500,0","228,05K","-1,39%"
"19.08.2015","36.000,0","36.440,0","36.460,0","36.000,0","149,90K","-1,64%"
"18.08.2015","36.600,0","36.240,0","36.600,0","36.160,0","151,61K","0,00%"
"14.08.2015","36.600,0","36.780,0","36.780,0","36.560,0","115,58K","-0,49%"
"13.08.2015","36.780,0","36.440,0","36.800,0","35.980,0","152,70K","0,88%"
"12.08.2015","36.460,0","36.240,0","36.500,0","35.800,0","102,37K","0,16%"
"11.08.2015","36.400,0","36.320,0","36.440,0","36.240,0","68,74K","-0,38%"
"10.08.2015","36.540,0","36.500,0","36.740,0","36.440,0","130,03K","-0,16%"
"06.08.2015","36.600,0","36.200,0","36.600,0","36.200,0","106,53K","0,72%"
"05.08.2015","36.340,0","36.860,0","36.860,0","36.320,0","180,28K","-1,41%"
"04.08.2015","36.860,0","36.680,0","36.860,0","36.600,0","48,72K","0,00%"
